"123 Photo Viewer",False,"photo",emulation,"Compatible","2023.11.15.0",https://apps.microsoft.com/store/detail/123-photos-view-edit-convert/9WZDNCRDXFXG,123PhotoViewer.svg,
"1Password",False,"security",emulation,"Compatible","8.10.27",https://apps.microsoft.com/detail/xp99c9g0krdz27,,
"4K Video Downloader",False,"utils-tools",emulation,"Compatible","1.3",https://www.4kdownload.com/-smqgy/video-downloader,4kVideoDownloaderPlus.svg,
"5K Player",False,"entertainment",emulation,"Compatible","6.9.0.0",https://www.5kplayer.com/5kplayer-download-windows.htm,5KPlayer.svg,
"7zip",False,"utils-tools",native,"Compatible","23.01",https://www.7-zip.org/,7zip.svg,
"8 Zip",False,"utils-tools",native,"Compatible","1.4.45.0",https://apps.microsoft.com/detail/9wzdncrfjb33,8zip.svg,
"ABBYY Fine Reader",False,"utils-tools",emulation,"Compatible","16.0.14.7295",https://pdf.abbyy.com/finereader/15/geting-started/?display,,
"Ableton",False,"audio , creative",no,"Unsupported",,https://www.ableton.com/,AbletonLive.png,
"ACDsee Pro",False,"prod",emulation,"Compatible","17.0.2.2652",https://www.acdsee.com/en/product/install,,
"ACDsee Ultimate",False,"security",emulation,"Compatible","17.0.2.3593",https://apps.microsoft.com/detail/9p2wrqz104s1,,
"ACG Player",False,"utils-tools",emulation,"Compatible","1.15.17606.0",https://apps.microsoft.com/detail/9nblggh698c7,,
"Ad-Aware Free antivirus+",False,"anti-virus",emulation,"Compatible","1.8.4.283",https://www.adaware.com/free-antivirus-download,,
"AdBlock",False,"utils-tools",native,"Compatible","nan",https://getadblock.com/en/,,
"Adblock Plus",False,"utils-tools",native,"Compatible","nan",https://adblockplus.org/download,,
"AdGuard",False,"creative",emulation,"Compatible","7.15.1(4386)",https://adguard.com/en/download.html,,
"AdGuard VPN",False,"vpn",emulation,"Compatible","2.2.1271.0",https://adguard-vpn.com/en/welcome.html,,
"Adobe Acrobat Pro",False,"prod",emulation,"Compatible","23.003.20284",https://www.adobe.com/acrobat/free-trial-download.html,AdobeAcrobat.svg,
"Adobe Acrobat Reader",False,"prod",emulation,"Compatible","2023.006.20320",https://get.adobe.com/reader/,AdobeAcrobat.svg,
"Adobe After Effects",False,"creative",no,"Unsupported",,https://www.adobe.com/products/aftereffects.html,AdobeAfterEffects.svg,
"Adobe-air",False,"dev-tools",emulation,"Compatible","50.2.4",https://blog.adobe.com/en/publish/2019/05/30/the-future-of-adobe-air,AdobeAIR.svg,
"Adobe Audition",False,"creative",no,"Unsupported",,https://www.adobe.com/products/audition.html,AdobeAudition.svg,
"Adobe Creative Cloud",False,"creative",native,"Compatible","6.3.0.207",https://www.adobe.com/creativecloud.html,AdobeCC.svg,
"Adobe Digital Editions",False,"books",emulation,"Compatible","4.5.12.112",https://www.adobe.com/in/solutions/ebook/digital-editions/download.html,AdobeDigitalEditions.svg,
"Adobe Express",False,"photo",native,"Compatible","2.1.1.0",https://apps.microsoft.com/detail/9p94lh3q1cp5,AdobeExpress.png,
"Adobe Illustrator",False,"creative",emulation,"Compatible","28.7 beta",https://community.adobe.com/t5/illustrator-discussions/illustrator-beta-now-live-on-windows-for-arm-devices/td-p/14776027,AdobeIllustrator.svg,
Adobe InDesign,False,"creative",emulation,"Compatible","19.5 Beta",https://helpx.adobe.com/indesign/kb/windows-arm-support.html,AdobeInDesign.svg,
"Adobe Photoshop Lightroom",False,"creative",native,"Compatible","6.5",https://www.adobe.com/products/photoshop-lightroom/free-trial-download.html,AdobePhotoshopLightroom.svg,
"Adobe Media Encoder",False,"multimedia",emulation,"Compatible",,https://www.adobe.com/products/media-encoder.html,AdobeMediaEncoder.svg,Premiere Pro and Media Encoder currently don't leverage all hardware capabilities on ARM-based Windows machines for video decoding and encoding.Libraries are not available in the Essential Graphic panel.ProRes RAW support isn't available.
"Adobe Photoshop",True,"creative",native,"Compatible","25.5.0.375",https://www.adobe.com/products/photoshop.html,AdobePhotoshop.svg,
"Adobe Photoshop Elements",False,"photo",emulation,"Compatible","24",https://apps.microsoft.com/detail/9nh55bf6lr3t,AdobePhotoshopElements.avif,
"Adobe Photoshop Express",False,"creative",emulation,"Compatible","3.12.430",https://apps.microsoft.com/detail/9wzdncrfj27n,AdobePhotoshopExpress.svg,
"Adobe Premiere Pro",True,"creative",emulation,"Compatible","23.6.8",https://www.adobe.com/products/premiere/free-trial-download.html,AdobePremierePro.svg,
"Advanced IP Scanner",False,"utils-tools",emulation,"Compatible","2.5.4594.1",https://www.advanced-ip-scanner.com/,,
"Advanced SystemCare",False,"utils-tools",emulation,"Compatible","17",https://www.iobit.com/en/advancedsystemcarefree.php,,
"AdwCleaner",False,"security",emulation,"Compatible","8.4.2.0",https://www.malwarebytes.com/adwcleaner,,App opens in .exe
"Affinity Designer 2",False,"creative",native,"Compatible","2.5.0.2471",https://apps.microsoft.com/detail/9n2d0p16c80h,AffinityDesignerV2.svg,
"Affinity Photo 2",False,"creative",native,"Compatible","2.5.0",https://apps.microsoft.com/detail/9p8dvf1xw02v,AffinityPhotoV2.svg,
"Affinity Publisher 2",False,"creative",native,"Compatible","2.5.0.2471",https://apps.microsoft.com/detail/9ntv2dz11kd9,AffinityPublisherV2.svg,
"AgroPilot",False,"dev-mgmt",emulation,"Compatible","7.5.7.0",https://apps.microsoft.com/detail/9nzm8csdfs1r,,
"AIDA64 Extreme",False,"utils-tools",emulation,"Compatible","7.20.",https://www.aida64.com/downloads,,
"AIMP",False,"entertainment",emulation,"Compatible","4.6",https://apps.microsoft.com/detail/9pclllh15smt,,
"AirServer Universal",False,"enterprise",emulation,"Compatible","2021.2.23(dd863c6c)",https://apps.microsoft.com/detail/9nblggh52639,,
"Algoriddim djay Pro",False,"music",native,"Compatible","5.2.9923.0",https://www.microsoft.com/store/productId/9P9RB7ZF49XK,Algoriddim_djayPro.png,
"All Video Player HD",False,"photo",emulation,"Compatible","2.3.0.0",https://apps.microsoft.com/store/detail/all-video-player-hd/9NVQ1XKBD62B,,
"ALSee",False,"photo",emulation,"Compatible","6.22.0.0",https://altools.co.kr/product/ALSEE,,
"Alzip",False,"utils-tools",emulation,"Compatible","11.7.0.2",https://apps.microsoft.com/store/detail/alzip/9WZDNCRDCT3Q,,
"Amazon Kindle",False,"books",emulation,"Compatible","2.3.1.70682",https://www.amazon.com/b?ie=UTF8&node=16571048011,,
"Amazon Music",False,"entertainment",emulation,"Compatible","9.4.3.2420a",https://www.microsoft.com/store/productId/9NMS233VM4Z9,AmazonMusic.png,
"Amazon Prime Video",True,"entertainment",native,"Compatible","1.0.148.0",https://apps.microsoft.com/detail/9p6rc76msmmj,AmazonPrimeVideo.png,
"Ambie White Noise",False,"health",native,"Compatible","4.3.0.0",https://apps.microsoft.com/detail/9p07xnm5chp0?hl=en-in&gl=IN,,
"American Airlines",False,"travel",native,"Compatible","1.1.0.2",https://apps.microsoft.com/detail/9wzdncrdcp85,,
"AMR Player",False,"audio",emulation,"Compatible","1.3",https://amrplayer.com/,,
"Anaconda",False,"dev-tools",emulation,"Compatible","2.5.2",https://www.anaconda.com/,,
"Android Studio",False,"dev-tools",emulation,"Compatible","2022.3.1.18",https://developer.android.com/studio,,
"Anghami",False,"photo",emulation,"Compatible","2.4.0",https://www.anghami.com/download,,
"Animotica - Movie Maker",False,"photo",emulation,"Compatible","4.60.2175.0",https://apps.microsoft.com/store/detail/animotica-movie-maker/9NBLGGH6FW5V,,
"Anki",False,"education",emulation,"Compatible","23.12.1",https://apps.ankiweb.net/,,
"Anydesk",False,"remote-desktop",emulation,"Compatible","V8.0.3",https://anydesk.com/en,,
"Any Player - Video, DVD",False,"entertainment",emulation,"Compatible","3.2.36",https://apps.microsoft.com/store/detail/any-dvd-free-dvd-player/9N1ZNFMT0ZF5,,
"Any Video Converter",False,"utils-tools",emulation,"Compatible","8.2.3",https://www.any-video-converter.com/download-avc-free.html,,
"Anyword",False,"utils-tools",native,"Compatible","nan",https://go.anyword.com/dashboard?fpr=sajid63,,
"Apache",False,"dev-tools",emulation,"Compatible","2.4.57",https://www.apachelounge.com/download/,,
"Apple iCloud",False,"prod",emulation,"Compatible","14.2",https://apps.microsoft.com/detail/9pktq5699m62,,
"Apple iTunes",False,"entertainment",emulation,"Compatible","12.12.10.1",https://www.apple.com/itunes/,AppleiTunes.png,
"APPX Installer Tool",False,"dev-tools",native,"Compatible","1.20.2308.8001",https://aka.ms/getwinget,,
"ArcGIS ArcMap",False,"engineering",emulation,"Compatible","3.1.41833",https://www.esri.com/en-us/arcgis/products/arcgis-pro/overview,,
"Ares",False,"dev-tools",emulation,"Compatible","24.2.3136",https://www.graebert.com/us/cad-software/ares-commander/,,
"ASUS webstorage client",False,"it",emulation,"Compatible","6.17.1",https://personal.asuswebstorage.com/download/?lang=en,,
"Asus WebStorage Sync Agent",False,"prod",emulation,"Compatible","2.9.3.798",https://asuscloudsupport.asuswebstorage.com/hc/en-us/articles/7296882702361-Download-and-install-the-ASUS-WebStorage-desktop-application-on-your-computer,,
"aTube Catcher",False,"utils-tools",emulation,"Compatible","3.8.9991",https://www.atube.me/,,
"Audacity",False,"entertainment",emulation,"Compatible","3.3.3",https://www.audacityteam.org/download/windows/,,
"Audacity Portable",False,"creative",emulation,"Compatible","3.3.3.0",https://manual.audacityteam.org/man/portable_audacity.html,,
"Audiobooks from Audible",False,"entertainment",native,"Compatible","nan",https://www.audible.com/,,
"Auslogics Disk Defrag",False,"utils-tools",emulation,"Compatible","11.0.0.4",https://www.auslogics.com/en/software/disk-defrag/,,
"AutoCAD - DWG Viewer & Editor",False,"cad",emulation,"Compatible","9.15.1.0",https://apps.microsoft.com/detail/9wzdncrfjctk,,
"AutoClick",False,"dev-tools",emulation,"Compatible","3",https://sourceforge.net/projects/orphamielautoclicker/files/latest/download,,
"Autodesk App Manager",False,"utils-tools",native,"Compatible","3.5.4",https://apps.autodesk.com/ACD/en/Detail/Index?id=8410250632962132687&autostart=true,,
"AutoDesk AutoCAD",False,"cad",emulation,"Compatible","61.0.0",https://www.autodesk.com/products/autocad/free-trial,,
"Autodesk AutoCAD Architecture",False,"cad",emulation,"Compatible","8.6.52.0",https://www.autodesk.in/,,
"Autodesk AutoCAD Civil 3D",False,"cad",emulation,"Compatible","13.6.342.0",https://www.autodesk.in/products/civil-3d/trial-intake,,
"Autodesk AutoCAD LT",False,"multimedia",emulation,"Compatible","U.63.0.0",https://www.autodesk.com/products/autocad-lt/free-trial,,
"Autodesk AutoCAD Map 3D",False,"cad",emulation,"Compatible","27.0.37.4",https://www.autodesk.in/products/autocad/overview?panel=buy&mktvar002=afc_in_nmpi_ppc&AID=13084956&PID=8206971&gclid=2c87e020dfba120ba61185d9fa310aa4&gclsrc=3p.ds&ds_rl=1232386&ds_rl=1232407&ds_rl=1232410&&cjevent=2c87e020dfba120ba61185d9fa310aa4&click_id=2c87e020dfba120ba61185d9fa310aa4&gclid=2c87e020dfba120ba61185d9fa310aa4&gclsrc=3p.ds&msclkid=2c87e020dfba120ba61185d9fa310aa4&term=1-YEAR&tab=subscription&plc=ACDIST,,
"Autodesk AutoCAD MEP",False,"cad",emulation,"Compatible","8.6.52.0",https://www.autodesk.in/,,
"Autodesk Design Review",False,"cad",emulation,"Compatible","14.0.0.177",https://www.autodesk.com/products/design-review/download,,
"AutoDesk Desktop App",False,"utils-tools",emulation,"Compatible","1.43.0.186",https://www.autodesk.com/products/design-review/download,,
"Autodesk DWG FastView",False,"cad",emulation,"Compatible","V7.1.0",https://en.dwgfastview.com/cloud/download/,,
"AutoDesk Fusion 360",False,"cad",emulation,"Compatible","2.0.17457",https://www.autodesk.com/products/fusion-360/trial-intake,,
"AutoDesk Inventor",False,"cad",emulation,"Compatible","28.0.15300.0000",https://www.autodesk.com/products/inventor/free-trial,,
"AutoDesk Maya",False,"creative",emulation,"Compatible","2024.1",https://www.autodesk.com/products/maya/trial-intake,,
"AutoDesk Revit",False,"creative",emulation,"Compatible","23.0.11.19",https://www.autodesk.com/products/revit/free-trial,,
"Autodesk VRED Professional",False,"cad",emulation,"Compatible","16.0.0.11988",https://manage.autodesk.com/products,,
"AutoOff",False,"utils-tools",emulation,"Compatible","4.25.0",https://autooff.en.lo4d.com/download,,
"AutoPlay Media Studio",False,"utils-tools",emulation,"Compatible","8.5.3.0",https://download.cnet.com/AutoPlay-Media-Studio/3000-2247_4-10163784.html,,
"Avant Browser",False,"browsers",emulation,"Compatible","12.5.0.0",http://www.avantbrowser.com/,,
"Avast Antivirus Download Center",False,"security",native,"Compatible","1.21.1.0",https://apps.microsoft.com/store/detail/avast-antivirus-download-center/9NBLGGH5XG3K,,
"Avro Keyboard",False,"utils-tools",emulation,"Compatible","5.6.0.0",https://www.omicronlab.com/avro-keyboard.html,,
"backiee - Wallpaper Studio 10",False,"personal",native,"Compatible","11.110.271.0",https://apps.microsoft.com/detail/9wzdncrfhzcd,,
"BakkesMod",False,"utils-tools",emulation,"Compatible","192",https://bakkesmod.com/,,
"Bamboo Paper",False,"prod",emulation,"Compatible","2.3",https://apps.microsoft.com/detail/9wzdncrfj1bh,,
"Bandicam",False,"utils-tools",emulation,"Compatible","7.0.1.2132",https://www.bandicam.com/downloads/,,
"Bandicut",False,"creative",emulation,"Compatible","3.7.0.762",https://www.bandicam.com/bandicut-video-cutter/,,
"Bandizip",False,"utils-tools",native,"Compatible","7.32",https://apps.microsoft.com/store/detail/bandizip/9P2W3W81SPPB,Bandizip.png,
"Bazel",False,"oss ,  dev-tools",native,"Compatible","5.1",https://github.com/bazelbuild/bazel/releases,bazel.svg,
"BeeLine Reader",False,"accessibility",native,"Compatible","nan",https://www.beelinereader.com/,,
"Beyond Compare",False,"utils-tools",emulation,"Compatible","4.4.7",https://www.scootersoftware.com/download.php,,
"BeyondTrust Bomgar",False,"it",emulation,"Compatible","23.1.0.703",https://www.beyondtrust.com/brand/bomgar,,
"Bible multiversion",False,"books",emulation,"Compatible","1.1.287.0",https://apps.microsoft.com/detail/9pprws532n91,,
"Bing Wallpaper",False,"personal",emulation,"Compatible","2.0.0.5",https://www.microsoft.com/en-in/bing/bing-wallpaper-msn,,
"BitComet",False,"utils-tools",emulation,"Compatible","2.04",https://www.bitcomet.com/en/downloads,,
"Bitdefender Internet Security",False,"security",native,"Compatible","27.0.27.129",https://www.bitdefender.com/solutions/internet-security.html,,
"BitLord",False,"utils-tools",emulation,"Compatible","2.4.6-363",https://downloads.digitaltrends.com/bitlord/windows,,
"Bitrix24",False,"prod",emulation,"Compatible","14.4.0.75",https://www.bitrix24.in/apps/desktop.php,,
"BitTorrent",False,"utils-tools",emulation,"Compatible","1.3.0.5672",https://www.bittorrent.com/products/win/bittorrent-web-compare/,,
"Blender",True,"creative",emulation,"Compatible","4.0.2.0",https://apps.microsoft.com/detail/9pp3c07gtvrh,blender.svg,
"BlueBeam Revu",False,"collboration",emulation,"Compatible","21.0.50",https://subscription-registration.bluebeam.com/,,
"BlueStacks 10",False,"android",emulation,"Compatible","10.5.0.1016",https://www.bluestacks.com/download.html,BlueStacks.png,
"Box",False,"prod",no,"Unsupported",,https://www.box.com/resources/downloads,,
"Brave Browser",True,"web-social",native,"Compatible","1.58.131",https://apps.microsoft.com/detail/xp8c9qzms2pc1t?hl=en-gb&gl=IN,bravebrowser.svg,
"BreeZip: Rar, Zip & 7z Extractor",False,"prod",emulation,"Compatible","1.4.31",https://apps.microsoft.com/detail/9pb13jl37zv4,,
"Browser Pro+",False,"prod",native,"Compatible","1.0.9.0",https://apps.microsoft.com/detail/9p5bk1mj0rdd,,
"BS Player",False,"entertainment",emulation,"Compatible","2.74",https://bsplayer.com/bsplayer-english/download-free.html,,
"Bugs",False,"prod",emulation,"Compatible","1.0.22.0",https://apps.microsoft.com/detail/9pnpzkcmvhlf,,
"BurnInTest Pro",False,"utils-tools",emulation,"Compatible","10.2",https://www.passmark.com/products/burnintest/download.php,,
"Business-in-a-Box",False,"prod",emulation,"Compatible","8.0.6",https://www.business-in-a-box.com/apps/,,
"BuzzSprout",False,"utils-tools",native,"Compatible","nan",https://www.buzzsprout.com/,,
"CAJViewer",False,"utils-tools",emulation,"Compatible","8.1.10",https://cajviewer.cnki.net/download.html,,
"Calculator²",False,"utils-tools",emulation,"Compatible","2022.911.0.0",https://www.microsoft.com/store/productId/9WZDNCRFHWXL?ocid=pdpshare,,
"Calculator+ HD",False,"utils-tools",emulation,"Compatible","5.2.11.0",https://apps.microsoft.com/detail/9wzdncrfj9sb,,
"Calculator X8",False,"utils-tools",emulation,"Compatible","1.8.0.11",https://www.microsoft.com/store/productId/9WZDNCRFJ305?ocid=pdpshare,,
"calibre",False,"entertainment",emulation,"Compatible","7.1.0",https://calibre-ebook.com/download_windows,,
"Reincubate Camo Studio",False,"dev-tools",native,"Compatible","2.1.80.0",https://apps.microsoft.com/detail/9pgm3qb3pdrd,ReincubateCamo.svg,
"Canon Office Printer Utility",False,"printers",emulation,"Compatible","12.7.0.0",https://apps.microsoft.com/detail/9wzdncrfj14l,,
"Canva",False,"multimedia",emulation,"Compatible","1.82.0",https://apps.microsoft.com/detail/xp8k17rnmm8mtn,,
"CapCut",False,"video",native,"Compatible","4.0.1",https://apps.microsoft.com/detail/xp9kn75rrb9nhs,CapCut.png,
"Captivate",False,"photo",emulation,"Compatible","12.2.0",https://www.adobe.com/products/captivate.html,,
"CaptureOne",False,"photo",emulation,"Compatible","16.3.6.1949",https://apps.microsoft.com/detail/xpdc1mtsbzz97k?hl=en-in&gl=IN,,
"Carbonite Online Backup",False,"utils-tools",emulation,"Compatible","6.4.6",https://www.carbonite.com/professional/backup/,,
"Carbonite Safe",False,"healthcare",emulation,"Compatible","6.4.6(Build 27)",https://www.carbonite.com/install/download/,,
"Cascadeur",False,"utils-tools",emulation,"Compatible","2023.2.1",https://apps.microsoft.com/detail/xpfmg5vk7fjpxl,,
"CA Secure Browser",False,"communication",emulation,"Compatible","V16",https://ca.portal.cambiumast.com/,,
"Ccleaner",False,"utils-tools",emulation,"Compatible","6.21.10918(64-bit)",https://apps.microsoft.com/detail/xpfcwp0sqwxm3v,,
"CDex",False,"nav",emulation,"Compatible","2.24.0.2020",https://cdex.mu/download,,
"Celestia",False,"emulators",emulation,"Compatible","2.0.50.0",https://apps.microsoft.com/detail/9pf9phrtkw3q?query=celestia&hl=en-in&gl=IN,,
"Chrome Remote Desktop",False,"prod",native,"Compatible","nan",https://chromewebstore.google.com/detail/chrome-remote-desktop/inomeogfingihgjfjlpeplalcfajhgai,,
"Chrome Remote Desktop Host",False,"prod",native,"Compatible","nan",https://remotedesktop.google.com/access,,
"Chromium",False,"dev-tools",emulation,"Compatible","118.0.5952.0",https://www.chromium.org/getting-involved/download-chromium/,,
"Cinema 4D",False,"creative",no,"Unsupported",,https://www.maxon.net/en/try,,
"Cisco AnyConnect VPN",False,"vpn",emulation,"Compatible","5.0.00907",https://apps.microsoft.com/detail/9wzdncrdj8lh,CiscoAnyConnectVPN.jpg,
"Cisco Packet Tracer",False,"utils-tools",emulation,"Compatible","8.2.2.0400",https://skillsforall.com/resources/lab-downloads?courseLang=en-US,,
"Cisco WebEx",False,"collboration",emulation,"Compatible","43.8.0.26955",https://apps.microsoft.com/detail/xpdlzv7r88ff1p,,
"ClaroRead Windows",False,"accessibility",emulation,"Compatible","12.0.29.29",https://www.texthelp.com/en-gb/products/claroread/,,
"Clash for Windows",False,"dev-tools",native,"Compatible","0.20.39",https://www.clash.la/archives/748/,,
"ClassIn",False,"education",emulation,"Compatible","5.2.1.24",https://www.classin.com/,,
"classoos",False,"education",emulation,"Compatible","2.5.2.0",https://apps.microsoft.com/detail/9p3s8w4049tq?hl=en-in&gl=IN,,
"Clean Master",False,"utils-tools",emulation,"Compatible","6.6",https://www.cleanmasterofficial.com/en-us/,,
"Clipchamp",False,"video",emulation,"Compatible","2.8.3.0",https://windows.apkpure.com/clipchamp/download,,
"Clip Studio Paint",False,"creative",emulation,"Compatible","2.3.4",https://apps.microsoft.com/detail/xpdp32qddfl4pk,,
"Cloud9 IDE",False,"dev-tools",native,"Compatible","nan",https://aws.amazon.com/cloud9/,,
"Cloudflare WARP",False,"prod",emulation,"Compatible","24.3.409.0",https://one.one.one.one/,,
"Clownfish Voice Changer",False,"audio",emulation,"Compatible","v1.81",https://clownfish-translator.com/voicechanger/download.html,,
"CMAKE",False,"oss ,  dev-tools",native,"Compatible","3.24",https://cmake.org/download/,cmake.svg,
"Cobian Reflector",False,"utils-tools",emulation,"Compatible","2.6.55",https://www.cobiansoft.com/,,
"CodeBlocks",False,"dev-tools",emulation,"Compatible","20.03",https://www.codeblocks.org/downloads/,,
"CodeMeter Runtime Kit",False,"security",emulation,"Compatible","8.1",https://www.wibu.com/support/user/user-software.html,,
"Code Writer",False,"utils-tools",emulation,"Compatible","4.2.42.0",https://apps.microsoft.com/detail/9wzdncrfhzdt,,
"Color Cop",False,"utils-tools",emulation,"Compatible","2.4.0.0",https://apps.microsoft.com/store/detail/colorpop/9WZDNCRFJB2J,,
"Coloring Book: Drawing For Adults And Kids",False,"prod",native,"Compatible","1.6.27.0",https://apps.microsoft.com/detail/9nvx1mm0gblq,,
"Complete Anatomy",False,"medical",emulation,"Compatible","10.1.1",https://apps.microsoft.com/detail/9nblggh40f2t,,
"Concepts",False,"creative",native,"Compatible","2023.5.4",https://apps.microsoft.com/detail/9ngqm8fph9wq,TopHatchConcepts.png,
"Cool Edit Pro",False,"photo",emulation,"Compatible","2.1",https://autofirma.net/descargar,,
"Cool File Viewer: Rar, Word, PDF, PPT, Video & Image Opener",False,"prod",emulation,"Compatible","5.1.7",https://apps.microsoft.com/detail/9n29tp7zmkv3,,
"Corel AfterShot HDR",False,"creative",emulation,"Compatible","3.7.0.457",https://www.aftershotpro.com/en/,,
"Corel Designer",False,"creative",emulation,"Compatible","24.5.0.731",https://www.coreldraw.com/en/product/technical-suite/,,
"CorelDraw",False,"creative",emulation,"Compatible","23.0.0.363",https://www.coreldraw.com/en/product/coreldraw/standard/,,
"CorelDRAW Graphics Suite",False,"photo",emulation,"Compatible","25.0.0.230",https://www.coreldraw.com/en/free-trials/,,
"Corel Painter",False,"photo",emulation,"Compatible","23.0.0.244",https://apps.microsoft.com/detail/xp9b0hmwqqpk3w,,
"Corel Paintshop Pro",False,"creative",emulation,"Compatible","25.2",https://www.paintshoppro.com/en/pages/free-download/,,
"Corel VideoStudio",False,"creative",emulation,"Compatible","26.0.0.213",https://apps.microsoft.com/detail/xpdfp84tbbzzgr,,
"Corel WordPerfect Office ",False,"business",emulation,"Compatible","21.0.0.81",https://www.wordperfect.com/en/product/office-suite/,,
"CORNPlayer",False,"entertainment",emulation,"Compatible","1.0.3.62",http://www.avast.com/installation-files,,
"CPU-Z",False,"utils-tools",native,"Vendor Announced - Launching Soon","2.08.0",https://www.cpuid.com/softwares/cpu-z.html,,
"Cricut Design Space",False,"creativity",emulation,"Compatible","V8.21.54",https://design.cricut.com/,,
"CrowdStrike Falcon Device Control",False,"security",native,"Compatible","6.44",https://www.crowdstrike.com/products/endpoint-security/falcon-device-control/,CrowdStrikeFalconDeviceControl.png,
"Crunchyroll",False,"entertainment",emulation,"Compatible","1.3.1.0",https://apps.microsoft.com/detail/9wzdncrfj15t,,
"CRYPT DECRYPT AES",False,"security",native,"Compatible","1.2.1",https://apps.microsoft.com/detail/9p6jmmcwm2bb,,
